Product_ID,Product_Name,Category,Units_Sold,Sales_Period,Stock_Level,Reorder_Point,Sales_Velocity,Turnover_Rate,Base_Price,Current_Price,Discount_Percentage,Discounted_Price,Markdown_Frequency,Customer_Demand_Index,Seasonality_Factor,Competitor_Pricing,Profit_Margin,Date_Added,Last_Sale_Date,Price_Update_Date
P159,Winter Jacket,Apparel,394,Monthly,151,74,13.13,High,608,608,0,608.0,Bi-weekly,Medium,Peak,556.42,40.0,2024-07-14,2025-03-17,2025-03-02
P160,Laptop,Electronics,446,Monthly,82,66,14.87,High,853,853,0,853.0,Monthly,Medium,Peak,856.34,40.0,2024-05-28,2025-03-05,2025-02-16
P161,Washing Machine,Home Appliances,356,Monthly,35,92,11.87,High,893,893,0,893.0,Weekly,High,Moderate,843.8,40.0,2024-03-03,2025-03-15,2025-03-01
P162,Microwave,Home Appliances,260,Monthly,325,72,8.67,Medium,575,575,5,546.25,Weekly,Medium,Peak,518.04,36.84,2024-01-19,2025-03-25,2025-03-24
P163,Vacuum Cleaner,Home Appliances,116,Monthly,304,86,3.87,Low,433,433,20,346.4,Bi-weekly,Low,Off-season,426.27,25.0,2024-10-07,2025-03-14,2025-03-06
P164,Sandals,Footwear,470,Monthly,161,28,15.67,High,867,867,0,867.0,Weekly,Low,Moderate,853.6,40.0,2024-11-19,2025-03-23,2025-03-13
P165,Laptop,Electronics,285,Monthly,53,66,9.5,Medium,878,878,5,834.1,Bi-weekly,High,Peak,835.26,36.84,2024-12-23,2025-03-06,2025-02-05
P166,Hoodie,Apparel,413,Monthly,469,90,13.77,High,94,94,0,94.0,Bi-weekly,High,Moderate,100.49,40.0,2024-04-23,2025-03-05,2025-02-10
P167,Boots,Footwear,62,Monthly,361,82,2.07,Low,372,372,15,316.2,Monthly,High,Off-season,377.95,29.41,2024-03-12,2025-03-12,2025-02-11
P168,Smartwatch,Electronics,86,Monthly,228,66,2.87,Low,924,924,20,739.2,Weekly,Medium,Moderate,861.02,25.0,2024-08-24,2025-03-24,2025-03-13
P169,Smartwatch,Electronics,409,Monthly,38,21,13.63,High,275,275,0,275.0,Weekly,High,Moderate,251.95,40.0,2024-05-28,2025-03-14,2025-03-06
P170,Sandals,Footwear,492,Monthly,117,45,16.4,High,537,537,0,537.0,Weekly,High,Peak,501.35,40.0,2024-12-10,2025-03-20,2025-03-15
P171,Gaming Mouse,Electronics,177,Monthly,376,67,5.9,Medium,318,318,5,302.1,Monthly,High,Moderate,318.99,36.84,2024-01-13,2025-03-24,2025-03-19
P172,Refrigerator,Home Appliances,157,Monthly,440,64,5.23,Medium,117,117,5,111.15,Weekly,Medium,Off-season,127.62,36.84,2024-05-02,2025-03-23,2025-03-14
P173,Winter Jacket,Apparel,337,Monthly,241,100,11.23,High,340,340,0,340.0,Monthly,High,Moderate,311.68,40.0,2024-12-11,2025-03-12,2025-03-01
P174,T-Shirt,Apparel,454,Monthly,251,77,15.13,High,177,177,0,177.0,Bi-weekly,High,Moderate,163.45,40.0,2024-05-26,2025-03-24,2025-03-05
P175,Smartwatch,Electronics,54,Monthly,271,25,1.8,Low,570,570,15,484.5,Weekly,Low,Off-season,616.11,29.41,2024-05-10,2025-03-20,2025-03-09
P176,Microwave,Home Appliances,213,Monthly,170,91,7.1,Medium,440,440,10,396.0,Weekly,High,Off-season,455.94,33.33,2024-03-08,2025-03-09,2025-02-22
P177,Wireless Earbuds,Electronics,135,Monthly,185,80,4.5,Low,84,84,20,67.2,Monthly,High,Off-season,75.91,25.0,2024-02-18,2025-03-04,2025-02-19
P178,Boots,Footwear,325,Monthly,124,42,10.83,High,376,376,0,376.0,Weekly,Medium,Off-season,377.05,40.0,2024-12-03,2025-03-22,2025-03-11
P179,Wireless Earbuds,Electronics,119,Monthly,274,54,3.97,Low,120,120,15,102.0,Monthly,Medium,Off-season,125.04,29.41,2024-05-15,2025-03-07,2025-02-20
P180,Smartwatch,Electronics,468,Monthly,387,67,15.6,High,817,817,0,817.0,Weekly,Low,Moderate,851.77,40.0,2024-05-09,2025-03-06,2025-02-26
P181,Running Shoes,Apparel,499,Monthly,190,54,16.63,High,250,250,0,250.0,Bi-weekly,Medium,Peak,274.14,40.0,2024-02-14,2025-03-09,2025-02-26
P182,Formal Shoes,Footwear,189,Monthly,284,98,6.3,Medium,125,125,5,118.75,Bi-weekly,Medium,Off-season,118.68,36.84,2024-09-17,2025-03-12,2025-02-13
P183,Smartwatch,Electronics,304,Monthly,382,51,10.13,High,982,982,0,982.0,Weekly,Low,Peak,892.8,40.0,2024-03-03,2025-03-09,2025-02-08
P184,Laptop,Electronics,296,Monthly,231,63,9.87,Medium,301,301,10,270.9,Bi-weekly,Low,Moderate,277.48,33.33,2024-03-27,2025-03-13,2025-03-05
P185,T-Shirt,Apparel,265,Monthly,341,56,8.83,Medium,988,988,5,938.6,Monthly,High,Peak,1036.97,36.84,2024-09-22,2025-03-14,2025-03-10
P186,Boots,Footwear,273,Monthly,264,99,9.1,Medium,94,94,10,84.6,Monthly,Low,Off-season,102.81,33.33,2024-09-22,2025-03-08,2025-03-02
P187,Running Shoes,Apparel,75,Monthly,308,22,2.5,Low,779,779,25,584.25,Bi-weekly,Low,Moderate,703.86,20.0,2024-01-18,2025-03-02,2025-02-02
P188,Laptop,Electronics,425,Monthly,213,84,14.17,High,595,595,0,595.0,Weekly,Medium,Peak,580.85,40.0,2024-03-17,2025-03-02,2025-02-21
P189,Sneakers,Footwear,242,Monthly,174,46,8.07,Medium,829,829,10,746.1,Bi-weekly,Medium,Peak,762.48,33.33,2024-11-06,2025-03-19,2025-03-13
P190,Boots,Footwear,96,Monthly,22,20,3.2,Low,374,374,25,280.5,Monthly,Medium,Peak,367.67,20.0,2024-10-24,2025-03-21,2025-03-06
P191,T-Shirt,Apparel,317,Monthly,129,57,10.57,High,248,248,0,248.0,Weekly,Low,Moderate,263.15,40.0,2024-09-21,2025-03-02,2025-02-14
P192,Vacuum Cleaner,Home Appliances,24,Monthly,33,88,0.8,Low,249,249,15,211.65,Weekly,Low,Peak,247.0,29.41,2024-05-07,2025-03-03,2025-02-25
P193,Smartwatch,Electronics,121,Monthly,436,84,4.03,Low,560,560,25,420.0,Bi-weekly,Low,Peak,563.92,20.0,2024-11-21,2025-03-06,2025-02-19
P194,Winter Jacket,Apparel,224,Monthly,346,85,7.47,Medium,324,324,5,307.8,Bi-weekly,High,Moderate,315.24,36.84,2024-09-26,2025-03-21,2025-02-20
P195,Microwave,Home Appliances,341,Monthly,383,51,11.37,High,696,696,0,696.0,Bi-weekly,Low,Moderate,685.04,40.0,2024-07-10,2025-03-03,2025-02-10
P196,Microwave,Home Appliances,191,Monthly,488,42,6.37,Medium,870,870,10,783.0,Weekly,High,Off-season,852.41,33.33,2024-07-28,2025-03-12,2025-02-13
P197,Washing Machine,Home Appliances,337,Monthly,462,23,11.23,High,515,515,0,515.0,Weekly,High,Peak,486.68,40.0,2024-02-25,2025-03-06,2025-02-24
P198,Washing Machine,Home Appliances,246,Monthly,320,96,8.2,Medium,804,804,5,763.8,Bi-weekly,High,Moderate,828.8,36.84,2024-10-03,2025-03-21,2025-03-16
P199,Refrigerator,Home Appliances,13,Monthly,114,90,0.43,Low,182,182,20,145.6,Bi-weekly,High,Off-season,170.17,25.0,2024-10-24,2025-03-10,2025-02-21
P200,Formal Shoes,Footwear,302,Monthly,190,30,10.07,High,890,890,0,890.0,Weekly,High,Off-season,816.04,40.0,2024-04-15,2025-03-03,2025-02-28
